datetime,C/A,Unit,SCP,Station,Line Name,Division,Description,Entries,Exits,EntVal,ExtVal,Valid
1/22/2018 15:00,N343,R019,00-00-06,JAMAICA 179 ST,F,IND,REGULAR,71097,34383,55,36,1
1/22/2018 19:00,N343,R019,00-00-06,JAMAICA 179 ST,F,IND,REGULAR,71153,34497,56,114,1
1/22/2018 23:00,N343,R019,00-00-06,JAMAICA 179 ST,F,IND,REGULAR,71164,34548,11,51,1
1/23/2018 3:00,N343,R019,00-00-06,JAMAICA 179 ST,F,IND,REGULAR,71167,34556,3,8,1
1/23/2018 7:00,N343,R019,00-00-06,JAMAICA 179 ST,F,IND,REGULAR,71305,34563,138,7,1
1/23/2018 11:00,N343,R019,00-00-06,JAMAICA 179 ST,F,IND,REGULAR,71599,34580,294,17,1
1/23/2018 15:00,N343,R019,00-00-06,JAMAICA 179 ST,F,IND,REGULAR,71643,34610,44,30,1
1/23/2018 19:00,N343,R019,00-00-06,JAMAICA 179 ST,F,IND,REGULAR,71690,34703,47,93,1
1/23/2018 23:00,N343,R019,00-00-06,JAMAICA 179 ST,F,IND,REGULAR,71704,34767,14,64,1
1/24/2018 3:00,N343,R019,00-00-06,JAMAICA 179 ST,F,IND,REGULAR,71708,34774,4,7,1
1/24/2018 7:00,N343,R019,00-00-06,JAMAICA 179 ST,F,IND,REGULAR,71851,34782,143,8,1
1/24/2018 11:00,N343,R019,00-00-06,JAMAICA 179 ST,F,IND,REGULAR,72146,34800,295,18,1
1/24/2018 15:00,N343,R019,00-00-06,JAMAICA 179 ST,F,IND,REGULAR,72207,34841,61,41,1
1/24/2018 19:00,N343,R019,00-00-06,JAMAICA 179 ST,F,IND,REGULAR,72246,34950,39,109,1
1/24/2018 23:00,N343,R019,00-00-06,JAMAICA 179 ST,F,IND,REGULAR,72262,34998,16,48,1
1/25/2018 3:00,N343,R019,00-00-06,JAMAICA 179 ST,F,IND,REGULAR,72266,35022,4,24,1
1/25/2018 7:00,N343,R019,00-00-06,JAMAICA 179 ST,F,IND,REGULAR,72398,35030,132,8,1
1/25/2018 11:00,N343,R019,00-00-06,JAMAICA 179 ST,F,IND,REGULAR,72688,35045,290,15,1
1/25/2018 15:00,N343,R019,00-00-06,JAMAICA 179 ST,F,IND,REGULAR,72742,35076,54,31,1
1/25/2018 19:00,N343,R019,00-00-06,JAMAICA 179 ST,F,IND,REGULAR,72796,35180,54,104,1
1/25/2018 23:00,N343,R019,00-00-06,JAMAICA 179 ST,F,IND,REGULAR,72817,35236,21,56,1
1/26/2018 3:00,N343,R019,00-00-06,JAMAICA 179 ST,F,IND,REGULAR,72821,35244,4,8,1
1/26/2018 7:00,N343,R019,00-00-06,JAMAICA 179 ST,F,IND,REGULAR,72943,35259,122,15,1
1/26/2018 11:00,N343,R019,00-00-06,JAMAICA 179 ST,F,IND,REGULAR,73179,35287,236,28,1
1/26/2018 15:00,N343,R019,00-00-06,JAMAICA 179 ST,F,IND,REGULAR,73229,35326,50,39,1
1/26/2018 19:00,N343,R019,00-00-06,JAMAICA 179 ST,F,IND,REGULAR,73287,35415,58,89,1
1/26/2018 23:00,N343,R019,00-00-06,JAMAICA 179 ST,F,IND,REGULAR,73303,35480,16,65,1
1/27/2018 3:00,N343,R019,00-00-06,JAMAICA 179 ST,F,IND,REGULAR,73308,35489,5,9,1
1/27/2018 7:00,N343,R019,00-00-06,JAMAICA 179 ST,F,IND,REGULAR,73334,35495,26,6,1
1/27/2018 11:00,N343,R019,00-00-06,JAMAICA 179 ST,F,IND,REGULAR,73384,35507,50,12,1
1/27/2018 15:00,N343,R019,00-00-06,JAMAICA 179 ST,F,IND,REGULAR,73422,35528,38,21,1
1/27/2018 19:00,N343,R019,00-00-06,JAMAICA 179 ST,F,IND,REGULAR,73452,35572,30,44,1
1/27/2018 23:00,N343,R019,00-00-06,JAMAICA 179 ST,F,IND,REGULAR,73469,35593,17,21,1
1/28/2018 3:00,N343,R019,00-00-06,JAMAICA 179 ST,F,IND,REGULAR,73472,35603,3,10,1
1/28/2018 7:00,N343,R019,00-00-06,JAMAICA 179 ST,F,IND,REGULAR,73480,35609,8,6,1
1/28/2018 11:00,N343,R019,00-00-06,JAMAICA 179 ST,F,IND,REGULAR,73507,35622,27,13,1
1/28/2018 15:00,N343,R019,00-00-06,JAMAICA 179 ST,F,IND,REGULAR,73526,35646,19,24,1
1/28/2018 19:00,N343,R019,00-00-06,JAMAICA 179 ST,F,IND,REGULAR,73551,35667,25,21,1
1/28/2018 23:00,N343,R019,00-00-06,JAMAICA 179 ST,F,IND,REGULAR,73563,35683,12,16,1
1/29/2018 3:00,N343,R019,00-00-06,JAMAICA 179 ST,F,IND,REGULAR,73567,35692,4,9,1
1/29/2018 7:00,N343,R019,00-00-06,JAMAICA 179 ST,F,IND,REGULAR,73726,35699,159,7,1
1/29/2018 11:00,N343,R019,00-00-06,JAMAICA 179 ST,F,IND,REGULAR,74020,35722,294,23,1
1/29/2018 15:00,N343,R019,00-00-06,JAMAICA 179 ST,F,IND,REGULAR,74078,35748,58,26,1
1/29/2018 19:00,N343,R019,00-00-06,JAMAICA 179 ST,F,IND,REGULAR,74113,35855,35,107,1
1/29/2018 23:00,N343,R019,00-00-06,JAMAICA 179 ST,F,IND,REGULAR,74127,35913,14,58,1
1/30/2018 3:00,N343,R019,00-00-06,JAMAICA 179 ST,F,IND,REGULAR,74132,35934,5,21,1
1/30/2018 7:00,N343,R019,00-00-06,JAMAICA 179 ST,F,IND,REGULAR,74281,35942,149,8,1
1/30/2018 11:00,N343,R019,00-00-06,JAMAICA 179 ST,F,IND,REGULAR,74652,35967,371,25,1
1/30/2018 15:00,N343,R019,00-00-06,JAMAICA 179 ST,F,IND,REGULAR,74690,35997,38,30,1
1/30/2018 19:00,N343,R019,00-00-06,JAMAICA 179 ST,F,IND,REGULAR,74752,36116,62,119,1
1/30/2018 23:00,N343,R019,00-00-06,JAMAICA 179 ST,F,IND,REGULAR,74776,36197,24,81,1
1/31/2018 3:00,N343,R019,00-00-06,JAMAICA 179 ST,F,IND,REGULAR,74782,36204,6,7,1
1/31/2018 7:00,N343,R019,00-00-06,JAMAICA 179 ST,F,IND,REGULAR,74937,36211,155,7,1
1/31/2018 9:45,N343,R019,00-00-06,JAMAICA 179 ST,F,IND,REGULAR,75288,36230,351,19,1
1/31/2018 9:52,N343,R019,00-00-06,JAMAICA 179 ST,F,IND,REGULAR,75292,36231,4,1,1
1/31/2018 11:00,N343,R019,00-00-06,JAMAICA 179 ST,F,IND,REGULAR,75323,36242,31,11,1
1/31/2018 14:44,N343,R019,00-00-06,JAMAICA 179 ST,F,IND,REGULAR,75366,36266,43,24,1
1/31/2018 15:00,N343,R019,00-00-06,JAMAICA 179 ST,F,IND,REGULAR,75371,36270,5,4,1
1/31/2018 19:00,N343,R019,00-00-06,JAMAICA 179 ST,F,IND,REGULAR,75407,36366,36,96,1
1/31/2018 23:00,N343,R019,00-00-06,JAMAICA 179 ST,F,IND,REGULAR,75426,36432,19,66,1
2/1/2018 3:00,N343,R019,00-00-06,JAMAICA 179 ST,F,IND,REGULAR,75428,36441,2,9,1
2/1/2018 7:00,N343,R019,00-00-06,JAMAICA 179 ST,F,IND,REGULAR,75596,36452,168,11,1
2/1/2018 8:18,N343,R019,00-00-06,JAMAICA 179 ST,F,IND,REGULAR,75816,36462,220,10,1
2/1/2018 11:00,N343,R019,00-00-06,JAMAICA 179 ST,F,IND,REGULAR,75919,36476,103,14,1
2/1/2018 15:00,N343,R019,00-00-06,JAMAICA 179 ST,F,IND,REGULAR,75966,36516,47,40,1
2/1/2018 19:00,N343,R019,00-00-06,JAMAICA 179 ST,F,IND,REGULAR,76008,36632,42,116,1
2/1/2018 23:00,N343,R019,00-00-06,JAMAICA 179 ST,F,IND,REGULAR,76031,36695,23,63,1
2/2/2018 3:00,N343,R019,00-00-06,JAMAICA 179 ST,F,IND,REGULAR,76036,36714,5,19,1
2/2/2018 7:00,N343,R019,00-00-06,JAMAICA 179 ST,F,IND,REGULAR,76168,36720,132,6,1
2/2/2018 11:00,N343,R019,00-00-06,JAMAICA 179 ST,F,IND,REGULAR,76454,36737,286,17,1
2/2/2018 15:00,N343,R019,00-00-06,JAMAICA 179 ST,F,IND,REGULAR,76503,36777,49,40,1
2/2/2018 19:00,N343,R019,00-00-06,JAMAICA 179 ST,F,IND,REGULAR,76545,36872,42,95,1
2/2/2018 23:00,N343,R019,00-00-06,JAMAICA 179 ST,F,IND,REGULAR,76569,36938,24,66,1
2/3/2018 3:00,N343,R019,00-00-06,JAMAICA 179 ST,F,IND,REGULAR,76572,36948,3,10,1
2/3/2018 7:00,N343,R019,00-00-06,JAMAICA 179 ST,F,IND,REGULAR,76590,36955,18,7,1
2/3/2018 11:00,N343,R019,00-00-06,JAMAICA 179 ST,F,IND,REGULAR,76636,36973,46,18,1
2/3/2018 15:00,N343,R019,00-00-06,JAMAICA 179 ST,F,IND,REGULAR,76677,36989,41,16,1
2/3/2018 19:00,N343,R019,00-00-06,JAMAICA 179 ST,F,IND,REGULAR,76701,37015,24,26,1
2/3/2018 23:00,N343,R019,00-00-06,JAMAICA 179 ST,F,IND,REGULAR,76711,37035,10,20,1
2/4/2018 3:00,N343,R019,00-00-06,JAMAICA 179 ST,F,IND,REGULAR,76715,37042,4,7,1
2/4/2018 7:00,N343,R019,00-00-06,JAMAICA 179 ST,F,IND,REGULAR,76728,37044,13,2,1
2/4/2018 11:00,N343,R019,00-00-06,JAMAICA 179 ST,F,IND,REGULAR,76746,37052,18,8,1
2/4/2018 15:00,N343,R019,00-00-06,JAMAICA 179 ST,F,IND,REGULAR,76766,37067,20,15,1
2/4/2018 19:00,N343,R019,00-00-06,JAMAICA 179 ST,F,IND,REGULAR,76781,37086,15,19,1
2/4/2018 23:00,N343,R019,00-00-06,JAMAICA 179 ST,F,IND,REGULAR,76795,37108,14,22,1
2/5/2018 3:00,N343,R019,00-00-06,JAMAICA 179 ST,F,IND,REGULAR,76797,37119,2,11,1
2/5/2018 7:00,N343,R019,00-00-06,JAMAICA 179 ST,F,IND,REGULAR,76945,37127,148,8,1
2/5/2018 11:00,N343,R019,00-00-06,JAMAICA 179 ST,F,IND,REGULAR,77282,37145,337,18,1
2/5/2018 15:00,N343,R019,00-00-06,JAMAICA 179 ST,F,IND,REGULAR,77330,37175,48,30,1
2/5/2018 19:00,N343,R019,00-00-06,JAMAICA 179 ST,F,IND,REGULAR,77370,37283,40,108,1
2/5/2018 23:00,N343,R019,00-00-06,JAMAICA 179 ST,F,IND,REGULAR,77389,37333,19,50,1
2/6/2018 3:00,N343,R019,00-00-06,JAMAICA 179 ST,F,IND,REGULAR,77393,37341,4,8,1
2/6/2018 7:00,N343,R019,00-00-06,JAMAICA 179 ST,F,IND,REGULAR,77543,37349,150,8,1
2/6/2018 11:00,N343,R019,00-00-06,JAMAICA 179 ST,F,IND,REGULAR,77881,37373,338,24,1
2/6/2018 15:00,N343,R019,00-00-06,JAMAICA 179 ST,F,IND,REGULAR,77929,37401,48,28,1
2/6/2018 19:00,N343,R019,00-00-06,JAMAICA 179 ST,F,IND,REGULAR,77977,37524,48,123,1
2/6/2018 23:00,N343,R019,00-00-06,JAMAICA 179 ST,F,IND,REGULAR,77996,37586,19,62,1
2/7/2018 3:00,N343,R019,00-00-06,JAMAICA 179 ST,F,IND,REGULAR,77998,37597,2,11,1
2/7/2018 7:00,N343,R019,00-00-06,JAMAICA 179 ST,F,IND,REGULAR,78158,37604,160,7,1
2/7/2018 11:00,N343,R019,00-00-06,JAMAICA 179 ST,F,IND,REGULAR,78477,37635,319,31,1
2/7/2018 15:00,N343,R019,00-00-06,JAMAICA 179 ST,F,IND,REGULAR,78526,37669,49,34,1
2/7/2018 19:00,N343,R019,00-00-06,JAMAICA 179 ST,F,IND,REGULAR,78573,37787,47,118,1
2/7/2018 23:00,N343,R019,00-00-06,JAMAICA 179 ST,F,IND,REGULAR,78586,37847,13,60,1
2/8/2018 3:00,N343,R019,00-00-06,JAMAICA 179 ST,F,IND,REGULAR,78594,37863,8,16,1
2/8/2018 7:00,N343,R019,00-00-06,JAMAICA 179 ST,F,IND,REGULAR,78724,37875,130,12,1
2/8/2018 11:00,N343,R019,00-00-06,JAMAICA 179 ST,F,IND,REGULAR,79060,37894,336,19,1
2/8/2018 15:00,N343,R019,00-00-06,JAMAICA 179 ST,F,IND,REGULAR,79118,37921,58,27,1
2/8/2018 19:00,N343,R019,00-00-06,JAMAICA 179 ST,F,IND,REGULAR,79165,38044,47,123,1
2/8/2018 23:00,N343,R019,00-00-06,JAMAICA 179 ST,F,IND,REGULAR,79181,38091,16,47,1
2/9/2018 3:00,N343,R019,00-00-06,JAMAICA 179 ST,F,IND,REGULAR,79185,38102,4,11,1
2/9/2018 7:00,N343,R019,00-00-06,JAMAICA 179 ST,F,IND,REGULAR,79327,38107,142,5,1
2/9/2018 11:00,N343,R019,00-00-06,JAMAICA 179 ST,F,IND,REGULAR,79622,38128,295,21,1
2/9/2018 15:00,N343,R019,00-00-06,JAMAICA 179 ST,F,IND,REGULAR,79679,38152,57,24,1
2/9/2018 19:00,N343,R019,00-00-06,JAMAICA 179 ST,F,IND,REGULAR,79731,38263,52,111,1
2/9/2018 23:00,N343,R019,00-00-06,JAMAICA 179 ST,F,IND,REGULAR,79745,38304,14,41,1
2/10/2018 3:00,N343,R019,00-00-06,JAMAICA 179 ST,F,IND,REGULAR,79749,38317,4,13,1
2/10/2018 7:00,N343,R019,00-00-06,JAMAICA 179 ST,F,IND,REGULAR,79761,38324,12,7,1
2/10/2018 11:00,N343,R019,00-00-06,JAMAICA 179 ST,F,IND,REGULAR,79813,38336,52,12,1
2/10/2018 15:00,N343,R019,00-00-06,JAMAICA 179 ST,F,IND,REGULAR,79871,38361,58,25,1
2/10/2018 19:00,N343,R019,00-00-06,JAMAICA 179 ST,F,IND,REGULAR,79897,38393,26,32,1
2/10/2018 23:00,N343,R019,00-00-06,JAMAICA 179 ST,F,IND,REGULAR,79913,38409,16,16,1
2/11/2018 3:00,N343,R019,00-00-06,JAMAICA 179 ST,F,IND,REGULAR,79917,38419,4,10,1
2/11/2018 7:00,N343,R019,00-00-06,JAMAICA 179 ST,F,IND,REGULAR,79928,38425,11,6,1
2/11/2018 11:00,N343,R019,00-00-06,JAMAICA 179 ST,F,IND,REGULAR,79951,38440,23,15,1
2/11/2018 15:00,N343,R019,00-00-06,JAMAICA 179 ST,F,IND,REGULAR,79975,38453,24,13,1
2/11/2018 19:00,N343,R019,00-00-06,JAMAICA 179 ST,F,IND,REGULAR,79993,38475,18,22,1
2/11/2018 23:00,N343,R019,00-00-06,JAMAICA 179 ST,F,IND,REGULAR,80002,38486,9,11,1
2/12/2018 3:00,N343,R019,00-00-06,JAMAICA 179 ST,F,IND,REGULAR,80006,38494,4,8,1
2/12/2018 7:00,N343,R019,00-00-06,JAMAICA 179 ST,F,IND,REGULAR,80158,38499,152,5,1
2/12/2018 11:00,N343,R019,00-00-06,JAMAICA 179 ST,F,IND,REGULAR,80450,38526,292,27,1
2/12/2018 15:00,N343,R019,00-00-06,JAMAICA 179 ST,F,IND,REGULAR,80505,38555,55,29,1
2/12/2018 19:00,N343,R019,00-00-06,JAMAICA 179 ST,F,IND,REGULAR,80559,38621,54,66,1
2/12/2018 23:00,N343,R019,00-00-06,JAMAICA 179 ST,F,IND,REGULAR,80575,38671,16,50,1
2/13/2018 3:00,N343,R019,00-00-06,JAMAICA 179 ST,F,IND,REGULAR,80576,38680,1,9,1
2/13/2018 7:00,N343,R019,00-00-06,JAMAICA 179 ST,F,IND,REGULAR,80736,38687,160,7,1
2/13/2018 11:00,N343,R019,00-00-06,JAMAICA 179 ST,F,IND,REGULAR,81031,38710,295,23,1
2/13/2018 15:00,N343,R019,00-00-06,JAMAICA 179 ST,F,IND,REGULAR,81071,38756,40,46,1
2/13/2018 19:00,N343,R019,00-00-06,JAMAICA 179 ST,F,IND,REGULAR,81115,38848,44,92,1
2/13/2018 23:00,N343,R019,00-00-06,JAMAICA 179 ST,F,IND,REGULAR,81124,38938,9,90,1
2/14/2018 3:00,N343,R019,00-00-06,JAMAICA 179 ST,F,IND,REGULAR,81126,38952,2,14,1
2/14/2018 7:00,N343,R019,00-00-06,JAMAICA 179 ST,F,IND,REGULAR,81301,38963,175,11,1
2/14/2018 11:00,N343,R019,00-00-06,JAMAICA 179 ST,F,IND,REGULAR,81693,38994,392,31,1
2/14/2018 15:00,N343,R019,00-00-06,JAMAICA 179 ST,F,IND,REGULAR,81759,39025,66,31,1
2/14/2018 19:00,N343,R019,00-00-06,JAMAICA 179 ST,F,IND,REGULAR,81834,39115,75,90,1
2/14/2018 23:00,N343,R019,00-00-06,JAMAICA 179 ST,F,IND,REGULAR,81856,39168,22,53,1
2/15/2018 3:00,N343,R019,00-00-06,JAMAICA 179 ST,F,IND,REGULAR,81864,39175,8,7,1
2/15/2018 7:00,N343,R019,00-00-06,JAMAICA 179 ST,F,IND,REGULAR,82019,39185,155,10,1
2/15/2018 11:00,N343,R019,00-00-06,JAMAICA 179 ST,F,IND,REGULAR,82417,39205,398,20,1
2/15/2018 15:00,N343,R019,00-00-06,JAMAICA 179 ST,F,IND,REGULAR,82460,39223,43,18,1
2/15/2018 19:00,N343,R019,00-00-06,JAMAICA 179 ST,F,IND,REGULAR,82503,39333,43,110,1
2/15/2018 23:00,N343,R019,00-00-06,JAMAICA 179 ST,F,IND,REGULAR,82519,39396,16,63,1
2/16/2018 3:00,N343,R019,00-00-06,JAMAICA 179 ST,F,IND,REGULAR,82524,39412,5,16,1
2/16/2018 7:00,N343,R019,00-00-06,JAMAICA 179 ST,F,IND,REGULAR,82658,39417,134,5,1
2/16/2018 11:00,N343,R019,00-00-06,JAMAICA 179 ST,F,IND,REGULAR,82885,39450,227,33,1
2/16/2018 15:00,N343,R019,00-00-06,JAMAICA 179 ST,F,IND,REGULAR,82940,39491,55,41,1
2/16/2018 19:00,N343,R019,00-00-06,JAMAICA 179 ST,F,IND,REGULAR,82990,39591,50,100,1
2/16/2018 23:00,N343,R019,00-00-06,JAMAICA 179 ST,F,IND,REGULAR,83003,39645,13,54,1
2/17/2018 3:00,N343,R019,00-00-06,JAMAICA 179 ST,F,IND,REGULAR,83007,39655,4,10,1
2/17/2018 7:00,N343,R019,00-00-06,JAMAICA 179 ST,F,IND,REGULAR,83024,39660,17,5,1
2/17/2018 11:00,N343,R019,00-00-06,JAMAICA 179 ST,F,IND,REGULAR,83068,39677,44,17,1
2/17/2018 15:00,N343,R019,00-00-06,JAMAICA 179 ST,F,IND,REGULAR,83101,39700,33,23,1
2/17/2018 19:00,N343,R019,00-00-06,JAMAICA 179 ST,F,IND,REGULAR,83135,39742,34,42,1
2/17/2018 23:00,N343,R019,00-00-06,JAMAICA 179 ST,F,IND,REGULAR,83154,39772,19,30,1
2/18/2018 3:00,N343,R019,00-00-06,JAMAICA 179 ST,F,IND,REGULAR,83156,39782,2,10,1
2/18/2018 7:00,N343,R019,00-00-06,JAMAICA 179 ST,F,IND,REGULAR,83165,39785,9,3,1
2/18/2018 11:00,N343,R019,00-00-06,JAMAICA 179 ST,F,IND,REGULAR,83191,39794,26,9,1
2/18/2018 15:00,N343,R019,00-00-06,JAMAICA 179 ST,F,IND,REGULAR,83213,39810,22,16,1
2/18/2018 19:00,N343,R019,00-00-06,JAMAICA 179 ST,F,IND,REGULAR,83235,39831,22,21,1
2/18/2018 23:00,N343,R019,00-00-06,JAMAICA 179 ST,F,IND,REGULAR,83247,39844,12,13,1
2/19/2018 3:00,N343,R019,00-00-06,JAMAICA 179 ST,F,IND,REGULAR,83247,39852,0,8,1
2/19/2018 7:00,N343,R019,00-00-06,JAMAICA 179 ST,F,IND,REGULAR,83300,39857,53,5,1
2/19/2018 11:00,N343,R019,00-00-06,JAMAICA 179 ST,F,IND,REGULAR,83370,39877,70,20,1
2/19/2018 15:00,N343,R019,00-00-06,JAMAICA 179 ST,F,IND,REGULAR,83407,39922,37,45,1
2/19/2018 19:00,N343,R019,00-00-06,JAMAICA 179 ST,F,IND,REGULAR,83445,39960,38,38,1
2/19/2018 23:00,N343,R019,00-00-06,JAMAICA 179 ST,F,IND,REGULAR,83461,39994,16,34,1
2/20/2018 3:00,N343,R019,00-00-06,JAMAICA 179 ST,F,IND,REGULAR,83466,40006,5,12,1
2/20/2018 7:00,N343,R019,00-00-06,JAMAICA 179 ST,F,IND,REGULAR,83667,40016,201,10,1
2/20/2018 11:00,N343,R019,00-00-06,JAMAICA 179 ST,F,IND,REGULAR,84108,40043,441,27,1
2/20/2018 15:00,N343,R019,00-00-06,JAMAICA 179 ST,F,IND,REGULAR,84184,40067,76,24,1
2/20/2018 19:00,N343,R019,00-00-06,JAMAICA 179 ST,F,IND,REGULAR,84262,40183,78,116,1
2/20/2018 23:00,N343,R019,00-00-06,JAMAICA 179 ST,F,IND,REGULAR,84287,40254,25,71,1
2/21/2018 3:00,N343,R019,00-00-06,JAMAICA 179 ST,F,IND,REGULAR,84292,40267,5,13,1
2/21/2018 7:00,N343,R019,00-00-06,JAMAICA 179 ST,F,IND,REGULAR,84438,40273,146,6,1
2/21/2018 11:00,N343,R019,00-00-06,JAMAICA 179 ST,F,IND,REGULAR,84659,40287,221,14,1
2/21/2018 15:00,N343,R019,00-00-06,JAMAICA 179 ST,F,IND,REGULAR,84722,40320,63,33,1
2/21/2018 19:00,N343,R019,00-00-06,JAMAICA 179 ST,F,IND,REGULAR,84774,40414,52,94,1
2/21/2018 23:00,N343,R019,00-00-06,JAMAICA 179 ST,F,IND,REGULAR,84788,40485,14,71,1
2/22/2018 3:00,N343,R019,00-00-06,JAMAICA 179 ST,F,IND,REGULAR,84792,40494,4,9,1
2/22/2018 7:00,N343,R019,00-00-06,JAMAICA 179 ST,F,IND,REGULAR,84922,40497,130,3,1
2/22/2018 11:00,N343,R019,00-00-06,JAMAICA 179 ST,F,IND,REGULAR,85164,40527,242,30,1
2/22/2018 15:00,N343,R019,00-00-06,JAMAICA 179 ST,F,IND,REGULAR,85216,40564,52,37,1
2/22/2018 19:00,N343,R019,00-00-06,JAMAICA 179 ST,F,IND,REGULAR,85262,40686,46,122,1
2/22/2018 23:00,N343,R019,00-00-06,JAMAICA 179 ST,F,IND,REGULAR,85273,40741,11,55,1
2/23/2018 3:00,N343,R019,00-00-06,JAMAICA 179 ST,F,IND,REGULAR,85274,40751,1,10,1
