datetime,C/A,Unit,SCP,Station,Line Name,Division,Description,Entries,Exits,EntVal,ExtVal,Valid
2/23/2018 7:00,N343,R019,00-00-06,JAMAICA 179 ST,F,IND,REGULAR,85408,40757,134,6,1
2/23/2018 11:00,N343,R019,00-00-06,JAMAICA 179 ST,F,IND,REGULAR,85621,40787,213,30,1
2/23/2018 15:00,N343,R019,00-00-06,JAMAICA 179 ST,F,IND,REGULAR,85679,40823,58,36,1
2/23/2018 19:00,N343,R019,00-00-06,JAMAICA 179 ST,F,IND,REGULAR,85733,40927,54,104,1
2/23/2018 23:00,N343,R019,00-00-06,JAMAICA 179 ST,F,IND,REGULAR,85748,40992,15,65,1
2/24/2018 3:00,N343,R019,00-00-06,JAMAICA 179 ST,F,IND,RECOVR AUD,85754,41007,6,15,1
2/24/2018 7:00,N343,R019,00-00-06,JAMAICA 179 ST,F,IND,REGULAR,85772,41012,18,5,1
2/24/2018 11:00,N343,R019,00-00-06,JAMAICA 179 ST,F,IND,REGULAR,85813,41026,41,14,1
2/24/2018 15:00,N343,R019,00-00-06,JAMAICA 179 ST,F,IND,REGULAR,85842,41049,29,23,1
2/24/2018 19:00,N343,R019,00-00-06,JAMAICA 179 ST,F,IND,REGULAR,85872,41091,30,42,1
2/24/2018 23:00,N343,R019,00-00-06,JAMAICA 179 ST,F,IND,REGULAR,85888,41111,16,20,1
2/25/2018 3:00,N343,R019,00-00-06,JAMAICA 179 ST,F,IND,REGULAR,85891,41124,3,13,1
2/25/2018 7:00,N343,R019,00-00-06,JAMAICA 179 ST,F,IND,REGULAR,85895,41135,4,11,1
2/25/2018 11:00,N343,R019,00-00-06,JAMAICA 179 ST,F,IND,REGULAR,85909,41146,14,11,1
2/25/2018 15:00,N343,R019,00-00-06,JAMAICA 179 ST,F,IND,REGULAR,85927,41159,18,13,1
2/25/2018 19:00,N343,R019,00-00-06,JAMAICA 179 ST,F,IND,REGULAR,85938,41190,11,31,1
2/25/2018 23:00,N343,R019,00-00-06,JAMAICA 179 ST,F,IND,REGULAR,85954,41208,16,18,1
2/26/2018 3:00,N343,R019,00-00-06,JAMAICA 179 ST,F,IND,REGULAR,85954,41212,0,4,1
2/26/2018 7:00,N343,R019,00-00-06,JAMAICA 179 ST,F,IND,REGULAR,86083,41218,129,6,1
2/26/2018 11:00,N343,R019,00-00-06,JAMAICA 179 ST,F,IND,REGULAR,86422,41238,339,20,1
2/26/2018 15:00,N343,R019,00-00-06,JAMAICA 179 ST,F,IND,REGULAR,86491,41261,69,23,1
2/26/2018 19:00,N343,R019,00-00-06,JAMAICA 179 ST,F,IND,REGULAR,86541,41368,50,107,1
2/26/2018 23:00,N343,R019,00-00-06,JAMAICA 179 ST,F,IND,REGULAR,86556,41426,15,58,1
2/27/2018 3:00,N343,R019,00-00-06,JAMAICA 179 ST,F,IND,REGULAR,86559,41441,3,15,1
2/27/2018 7:00,N343,R019,00-00-06,JAMAICA 179 ST,F,IND,REGULAR,86704,41451,145,10,1
2/27/2018 11:00,N343,R019,00-00-06,JAMAICA 179 ST,F,IND,REGULAR,86990,41475,286,24,1
2/27/2018 15:00,N343,R019,00-00-06,JAMAICA 179 ST,F,IND,REGULAR,87043,41506,53,31,1
2/27/2018 19:00,N343,R019,00-00-06,JAMAICA 179 ST,F,IND,REGULAR,87094,41636,51,130,1
2/27/2018 23:00,N343,R019,00-00-06,JAMAICA 179 ST,F,IND,REGULAR,87108,41694,14,58,1
2/28/2018 3:00,N343,R019,00-00-06,JAMAICA 179 ST,F,IND,REGULAR,87111,41707,3,13,1
2/28/2018 7:00,N343,R019,00-00-06,JAMAICA 179 ST,F,IND,REGULAR,87266,41708,155,1,1
2/28/2018 11:00,N343,R019,00-00-06,JAMAICA 179 ST,F,IND,REGULAR,87587,41733,321,25,1
2/28/2018 15:00,N343,R019,00-00-06,JAMAICA 179 ST,F,IND,REGULAR,87631,41772,44,39,1
2/28/2018 19:00,N343,R019,00-00-06,JAMAICA 179 ST,F,IND,REGULAR,87674,41864,43,92,1
2/28/2018 23:00,N343,R019,00-00-06,JAMAICA 179 ST,F,IND,REGULAR,87693,41937,19,73,1
3/1/2018 3:00,N343,R019,00-00-06,JAMAICA 179 ST,F,IND,REGULAR,87695,41948,2,11,1
3/1/2018 7:00,N343,R019,00-00-06,JAMAICA 179 ST,F,IND,REGULAR,87826,41957,131,9,1
3/1/2018 11:00,N343,R019,00-00-06,JAMAICA 179 ST,F,IND,REGULAR,88154,41974,328,17,1
3/1/2018 15:00,N343,R019,00-00-06,JAMAICA 179 ST,F,IND,REGULAR,88207,42000,53,26,1
3/1/2018 19:00,N343,R019,00-00-06,JAMAICA 179 ST,F,IND,REGULAR,88245,42115,38,115,1
3/1/2018 23:00,N343,R019,00-00-06,JAMAICA 179 ST,F,IND,REGULAR,88263,42184,18,69,1
3/2/2018 3:00,N343,R019,00-00-06,JAMAICA 179 ST,F,IND,REGULAR,88271,42194,8,10,1
3/2/2018 7:00,N343,R019,00-00-06,JAMAICA 179 ST,F,IND,REGULAR,88402,42203,131,9,1
3/2/2018 11:00,N343,R019,00-00-06,JAMAICA 179 ST,F,IND,REGULAR,88656,42225,254,22,1
3/2/2018 15:00,N343,R019,00-00-06,JAMAICA 179 ST,F,IND,REGULAR,88684,42260,28,35,1
3/2/2018 19:00,N343,R019,00-00-06,JAMAICA 179 ST,F,IND,REGULAR,88734,42378,50,118,1
3/2/2018 23:00,N343,R019,00-00-06,JAMAICA 179 ST,F,IND,REGULAR,88751,42423,17,45,1
3/3/2018 3:00,N343,R019,00-00-06,JAMAICA 179 ST,F,IND,REGULAR,88755,42433,4,10,1
3/3/2018 7:00,N343,R019,00-00-06,JAMAICA 179 ST,F,IND,REGULAR,88777,42441,22,8,1
3/3/2018 11:00,N343,R019,00-00-06,JAMAICA 179 ST,F,IND,REGULAR,88818,42465,41,24,1
3/3/2018 15:00,N343,R019,00-00-06,JAMAICA 179 ST,F,IND,REGULAR,88860,42491,42,26,1
3/3/2018 19:00,N343,R019,00-00-06,JAMAICA 179 ST,F,IND,REGULAR,88896,42529,36,38,1
3/3/2018 23:00,N343,R019,00-00-06,JAMAICA 179 ST,F,IND,REGULAR,88910,42551,14,22,1
3/4/2018 3:00,N343,R019,00-00-06,JAMAICA 179 ST,F,IND,REGULAR,88918,42563,8,12,1
3/4/2018 7:00,N343,R019,00-00-06,JAMAICA 179 ST,F,IND,REGULAR,88927,42567,9,4,1
3/4/2018 11:00,N343,R019,00-00-06,JAMAICA 179 ST,F,IND,REGULAR,88955,42576,28,9,1
3/4/2018 15:00,N343,R019,00-00-06,JAMAICA 179 ST,F,IND,REGULAR,88987,42599,32,23,1
3/4/2018 19:00,N343,R019,00-00-06,JAMAICA 179 ST,F,IND,REGULAR,89004,42625,17,26,1
3/4/2018 23:00,N343,R019,00-00-06,JAMAICA 179 ST,F,IND,REGULAR,89027,42638,23,13,1
3/5/2018 3:00,N343,R019,00-00-06,JAMAICA 179 ST,F,IND,REGULAR,89031,42644,4,6,1
3/5/2018 7:00,N343,R019,00-00-06,JAMAICA 179 ST,F,IND,REGULAR,89168,42659,137,15,1
3/5/2018 11:00,N343,R019,00-00-06,JAMAICA 179 ST,F,IND,REGULAR,89504,42685,336,26,1
3/5/2018 15:00,N343,R019,00-00-06,JAMAICA 179 ST,F,IND,REGULAR,89549,42727,45,42,1
3/5/2018 19:00,N343,R019,00-00-06,JAMAICA 179 ST,F,IND,REGULAR,89591,42835,42,108,1
3/5/2018 23:00,N343,R019,00-00-06,JAMAICA 179 ST,F,IND,REGULAR,89607,42888,16,53,1
3/6/2018 3:00,N343,R019,00-00-06,JAMAICA 179 ST,F,IND,REGULAR,89611,42900,4,12,1
3/6/2018 7:00,N343,R019,00-00-06,JAMAICA 179 ST,F,IND,REGULAR,89776,42911,165,11,1
3/6/2018 11:00,N343,R019,00-00-06,JAMAICA 179 ST,F,IND,REGULAR,90118,42936,342,25,1
3/6/2018 15:00,N343,R019,00-00-06,JAMAICA 179 ST,F,IND,REGULAR,90175,42970,57,34,1
3/6/2018 19:00,N343,R019,00-00-06,JAMAICA 179 ST,F,IND,REGULAR,90224,43095,49,125,1
3/6/2018 23:00,N343,R019,00-00-06,JAMAICA 179 ST,F,IND,REGULAR,90243,43166,19,71,1
3/7/2018 3:00,N343,R019,00-00-06,JAMAICA 179 ST,F,IND,REGULAR,90249,43174,6,8,1
3/7/2018 7:00,N343,R019,00-00-06,JAMAICA 179 ST,F,IND,REGULAR,90350,43182,101,8,1
3/7/2018 11:00,N343,R019,00-00-06,JAMAICA 179 ST,F,IND,REGULAR,90593,43209,243,27,1
3/7/2018 15:00,N343,R019,00-00-06,JAMAICA 179 ST,F,IND,REGULAR,90627,43246,34,37,1
3/7/2018 19:00,N343,R019,00-00-06,JAMAICA 179 ST,F,IND,REGULAR,90659,43353,32,107,1
3/7/2018 23:00,N343,R019,00-00-06,JAMAICA 179 ST,F,IND,REGULAR,90666,43382,7,29,1
3/8/2018 3:00,N343,R019,00-00-06,JAMAICA 179 ST,F,IND,REGULAR,90669,43389,3,7,1
3/8/2018 7:00,N343,R019,00-00-06,JAMAICA 179 ST,F,IND,REGULAR,90787,43395,118,6,1
3/8/2018 11:00,N343,R019,00-00-06,JAMAICA 179 ST,F,IND,REGULAR,91124,43416,337,21,1
3/8/2018 15:00,N343,R019,00-00-06,JAMAICA 179 ST,F,IND,REGULAR,91183,43458,59,42,1
3/8/2018 19:00,N343,R019,00-00-06,JAMAICA 179 ST,F,IND,REGULAR,91226,43560,43,102,1
3/8/2018 23:00,N343,R019,00-00-06,JAMAICA 179 ST,F,IND,REGULAR,91243,43618,17,58,1
3/9/2018 3:00,N343,R019,00-00-06,JAMAICA 179 ST,F,IND,REGULAR,91247,43628,4,10,1
3/9/2018 7:00,N343,R019,00-00-06,JAMAICA 179 ST,F,IND,REGULAR,91392,43638,145,10,1
3/9/2018 11:00,N343,R019,00-00-06,JAMAICA 179 ST,F,IND,REGULAR,91667,43663,275,25,1
3/9/2018 15:00,N343,R019,00-00-06,JAMAICA 179 ST,F,IND,REGULAR,91719,43700,52,37,1
3/9/2018 19:00,N343,R019,00-00-06,JAMAICA 179 ST,F,IND,REGULAR,91783,43821,64,121,1
3/9/2018 23:00,N343,R019,00-00-06,JAMAICA 179 ST,F,IND,REGULAR,91809,43875,26,54,1
3/17/2018 0:00,N343,R019,00-00-06,JAMAICA 179 ST,F,IND,REGULAR,95051,45313,3242,1438,1
3/17/2018 4:00,N343,R019,00-00-06,JAMAICA 179 ST,F,IND,REGULAR,95052,45325,1,12,1
3/17/2018 8:00,N343,R019,00-00-06,JAMAICA 179 ST,F,IND,REGULAR,95091,45338,39,13,1
3/17/2018 12:00,N343,R019,00-00-06,JAMAICA 179 ST,F,IND,REGULAR,95140,45362,49,24,1
3/17/2018 16:00,N343,R019,00-00-06,JAMAICA 179 ST,F,IND,REGULAR,95180,45394,40,32,1
3/17/2018 20:00,N343,R019,00-00-06,JAMAICA 179 ST,F,IND,REGULAR,95209,45441,29,47,1
3/18/2018 0:00,N343,R019,00-00-06,JAMAICA 179 ST,F,IND,REGULAR,95226,45456,17,15,1
3/18/2018 4:00,N343,R019,00-00-06,JAMAICA 179 ST,F,IND,REGULAR,95228,45468,2,12,1
3/18/2018 8:00,N343,R019,00-00-06,JAMAICA 179 ST,F,IND,REGULAR,95240,45474,12,6,1
3/18/2018 12:00,N343,R019,00-00-06,JAMAICA 179 ST,F,IND,REGULAR,95270,45490,30,16,1
3/18/2018 16:00,N343,R019,00-00-06,JAMAICA 179 ST,F,IND,REGULAR,95297,45505,27,15,1
3/18/2018 20:00,N343,R019,00-00-06,JAMAICA 179 ST,F,IND,REGULAR,95322,45526,25,21,1
3/19/2018 0:00,N343,R019,00-00-06,JAMAICA 179 ST,F,IND,REGULAR,95334,45539,12,13,1
3/19/2018 4:00,N343,R019,00-00-06,JAMAICA 179 ST,F,IND,REGULAR,95338,45550,4,11,1
3/19/2018 8:00,N343,R019,00-00-06,JAMAICA 179 ST,F,IND,REGULAR,95636,45570,298,20,1
3/19/2018 12:00,N343,R019,00-00-06,JAMAICA 179 ST,F,IND,REGULAR,95811,45595,175,25,1
3/19/2018 16:00,N343,R019,00-00-06,JAMAICA 179 ST,F,IND,REGULAR,95852,45646,41,51,1
3/19/2018 20:00,N343,R019,00-00-06,JAMAICA 179 ST,F,IND,REGULAR,95896,45779,44,133,1
3/20/2018 0:00,N343,R019,00-00-06,JAMAICA 179 ST,F,IND,REGULAR,95908,45804,12,25,1
3/20/2018 4:00,N343,R019,00-00-06,JAMAICA 179 ST,F,IND,REGULAR,95912,45811,4,7,1
3/20/2018 8:00,N343,R019,00-00-06,JAMAICA 179 ST,F,IND,REGULAR,96232,45828,320,17,1
3/20/2018 12:00,N343,R019,00-00-06,JAMAICA 179 ST,F,IND,REGULAR,96418,45853,186,25,1
3/20/2018 16:00,N343,R019,00-00-06,JAMAICA 179 ST,F,IND,REGULAR,96482,45895,64,42,1
3/20/2018 20:00,N343,R019,00-00-06,JAMAICA 179 ST,F,IND,REGULAR,96528,46022,46,127,1
3/21/2018 0:00,N343,R019,00-00-06,JAMAICA 179 ST,F,IND,REGULAR,96539,46063,11,41,1
3/21/2018 4:00,N343,R019,00-00-06,JAMAICA 179 ST,F,IND,REGULAR,96543,46068,4,5,1
3/21/2018 8:00,N343,R019,00-00-06,JAMAICA 179 ST,F,IND,REGULAR,96703,46079,160,11,1
3/21/2018 12:00,N343,R019,00-00-06,JAMAICA 179 ST,F,IND,REGULAR,96764,46089,61,10,1
3/21/2018 16:00,N343,R019,00-00-06,JAMAICA 179 ST,F,IND,REGULAR,96787,46143,23,54,1
3/21/2018 20:00,N343,R019,00-00-06,JAMAICA 179 ST,F,IND,REGULAR,96808,46193,21,50,1
3/22/2018 0:00,N343,R019,00-00-06,JAMAICA 179 ST,F,IND,REGULAR,96821,46208,13,15,1
3/22/2018 4:00,N343,R019,00-00-06,JAMAICA 179 ST,F,IND,REGULAR,96827,46217,6,9,1
3/22/2018 8:00,N343,R019,00-00-06,JAMAICA 179 ST,F,IND,REGULAR,97073,46226,246,9,1
3/22/2018 12:00,N343,R019,00-00-06,JAMAICA 179 ST,F,IND,REGULAR,97214,46246,141,20,1
3/22/2018 16:00,N343,R019,00-00-06,JAMAICA 179 ST,F,IND,REGULAR,97261,46279,47,33,1
3/22/2018 20:00,N343,R019,00-00-06,JAMAICA 179 ST,F,IND,REGULAR,97309,46391,48,112,1
3/23/2018 0:00,N343,R019,00-00-06,JAMAICA 179 ST,F,IND,REGULAR,97321,46425,12,34,1
3/23/2018 4:00,N343,R019,00-00-06,JAMAICA 179 ST,F,IND,REGULAR,97324,46437,3,12,1
3/23/2018 8:00,N343,R019,00-00-06,JAMAICA 179 ST,F,IND,REGULAR,97596,46455,272,18,1
3/23/2018 12:00,N343,R019,00-00-06,JAMAICA 179 ST,F,IND,REGULAR,97775,46476,179,21,1
3/23/2018 16:00,N343,R019,00-00-06,JAMAICA 179 ST,F,IND,REGULAR,97827,46538,52,62,1
3/23/2018 20:00,N343,R019,00-00-06,JAMAICA 179 ST,F,IND,REGULAR,97885,46667,58,129,1
3/24/2018 0:00,N343,R019,00-00-06,JAMAICA 179 ST,F,IND,REGULAR,97911,46701,26,34,1
3/24/2018 4:00,N343,R019,00-00-06,JAMAICA 179 ST,F,IND,REGULAR,97913,46713,2,12,1
3/24/2018 8:00,N343,R019,00-00-06,JAMAICA 179 ST,F,IND,REGULAR,97942,46716,29,3,1
3/24/2018 12:00,N343,R019,00-00-06,JAMAICA 179 ST,F,IND,REGULAR,97986,46735,44,19,1
3/24/2018 16:00,N343,R019,00-00-06,JAMAICA 179 ST,F,IND,REGULAR,98019,46756,33,21,1
3/24/2018 20:00,N343,R019,00-00-06,JAMAICA 179 ST,F,IND,REGULAR,98038,46795,19,39,1
3/25/2018 0:00,N343,R019,00-00-06,JAMAICA 179 ST,F,IND,REGULAR,98049,46821,11,26,1
3/25/2018 4:00,N343,R019,00-00-06,JAMAICA 179 ST,F,IND,REGULAR,98053,46830,4,9,1
3/25/2018 8:00,N343,R019,00-00-06,JAMAICA 179 ST,F,IND,REGULAR,98065,46836,12,6,1
3/25/2018 12:00,N343,R019,00-00-06,JAMAICA 179 ST,F,IND,REGULAR,98090,46845,25,9,1
3/25/2018 16:00,N343,R019,00-00-06,JAMAICA 179 ST,F,IND,REGULAR,98112,46859,22,14,1
3/25/2018 20:00,N343,R019,00-00-06,JAMAICA 179 ST,F,IND,REGULAR,98130,46889,18,30,1
3/26/2018 0:00,N343,R019,00-00-06,JAMAICA 179 ST,F,IND,REGULAR,98135,46907,5,18,1
3/26/2018 4:00,N343,R019,00-00-06,JAMAICA 179 ST,F,IND,REGULAR,98137,46911,2,4,1
3/26/2018 8:00,N343,R019,00-00-06,JAMAICA 179 ST,F,IND,REGULAR,98457,46915,320,4,1
3/26/2018 12:00,N343,R019,00-00-06,JAMAICA 179 ST,F,IND,REGULAR,98670,46934,213,19,1
3/26/2018 16:00,N343,R019,00-00-06,JAMAICA 179 ST,F,IND,REGULAR,98726,46975,56,41,1
3/26/2018 20:00,N343,R019,00-00-06,JAMAICA 179 ST,F,IND,REGULAR,98769,47085,43,110,1
3/27/2018 0:00,N343,R019,00-00-06,JAMAICA 179 ST,F,IND,REGULAR,98780,47118,11,33,1
3/27/2018 4:00,N343,R019,00-00-06,JAMAICA 179 ST,F,IND,REGULAR,98784,47126,4,8,1
3/27/2018 8:00,N343,R019,00-00-06,JAMAICA 179 ST,F,IND,REGULAR,99090,47137,306,11,1
3/27/2018 12:00,N343,R019,00-00-06,JAMAICA 179 ST,F,IND,REGULAR,99273,47173,183,36,1
3/27/2018 16:00,N343,R019,00-00-06,JAMAICA 179 ST,F,IND,REGULAR,99318,47215,45,42,1
3/27/2018 20:00,N343,R019,00-00-06,JAMAICA 179 ST,F,IND,REGULAR,99363,47329,45,114,1
3/28/2018 0:00,N343,R019,00-00-06,JAMAICA 179 ST,F,IND,REGULAR,99375,47364,12,35,1
3/28/2018 4:00,N343,R019,00-00-06,JAMAICA 179 ST,F,IND,REGULAR,99380,47370,5,6,1
3/28/2018 8:00,N343,R019,00-00-06,JAMAICA 179 ST,F,IND,REGULAR,99733,47384,353,14,1
3/28/2018 12:00,N343,R019,00-00-06,JAMAICA 179 ST,F,IND,REGULAR,99929,47407,196,23,1
3/28/2018 16:00,N343,R019,00-00-06,JAMAICA 179 ST,F,IND,REGULAR,100000,47446,71,39,1
3/28/2018 20:00,N343,R019,00-00-06,JAMAICA 179 ST,F,IND,REGULAR,100040,47568,40,122,1
3/29/2018 0:00,N343,R019,00-00-06,JAMAICA 179 ST,F,IND,REGULAR,100054,47602,14,34,1
3/29/2018 4:00,N343,R019,00-00-06,JAMAICA 179 ST,F,IND,REGULAR,100059,47606,5,4,1
3/29/2018 8:00,N343,R019,00-00-06,JAMAICA 179 ST,F,IND,REGULAR,100452,47617,393,11,1
3/29/2018 12:00,N343,R019,00-00-06,JAMAICA 179 ST,F,IND,REGULAR,100663,47633,211,16,1
3/29/2018 16:00,N343,R019,00-00-06,JAMAICA 179 ST,F,IND,REGULAR,100712,47684,49,51,1
3/29/2018 20:00,N343,R019,00-00-06,JAMAICA 179 ST,F,IND,REGULAR,100759,47791,47,107,1
3/30/2018 0:00,N343,R019,00-00-06,JAMAICA 179 ST,F,IND,REGULAR,100771,47830,12,39,1
3/30/2018 4:00,N343,R019,00-00-06,JAMAICA 179 ST,F,IND,REGULAR,100775,47841,4,11,1
3/30/2018 8:00,N343,R019,00-00-06,JAMAICA 179 ST,F,IND,REGULAR,100910,47854,135,13,1
3/30/2018 12:00,N343,R019,00-00-06,JAMAICA 179 ST,F,IND,REGULAR,100994,47874,84,20,1
3/30/2018 16:00,N343,R019,00-00-06,JAMAICA 179 ST,F,IND,REGULAR,101049,47914,55,40,1
3/30/2018 20:00,N343,R019,00-00-06,JAMAICA 179 ST,F,IND,REGULAR,101088,48009,39,95,1
3/31/2018 0:00,N343,R019,00-00-06,JAMAICA 179 ST,F,IND,REGULAR,101101,48045,13,36,1
3/31/2018 4:00,N343,R019,00-00-06,JAMAICA 179 ST,F,IND,REGULAR,101103,48048,2,3,1
3/31/2018 8:00,N343,R019,00-00-06,JAMAICA 179 ST,F,IND,REGULAR,101131,48055,28,7,1
3/31/2018 12:00,N343,R019,00-00-06,JAMAICA 179 ST,F,IND,REGULAR,101175,48081,44,26,1
3/31/2018 16:00,N343,R019,00-00-06,JAMAICA 179 ST,F,IND,REGULAR,101222,48103,47,22,1
3/31/2018 20:00,N343,R019,00-00-06,JAMAICA 179 ST,F,IND,REGULAR,101243,48138,21,35,1
4/1/2018 0:00,N343,R019,00-00-06,JAMAICA 179 ST,F,IND,REGULAR,101258,48160,15,22,1
4/1/2018 4:00,N343,R019,00-00-06,JAMAICA 179 ST,F,IND,REGULAR,101259,48165,1,5,1
4/1/2018 8:00,N343,R019,00-00-06,JAMAICA 179 ST,F,IND,REGULAR,101268,48172,9,7,1
4/1/2018 12:00,N343,R019,00-00-06,JAMAICA 179 ST,F,IND,REGULAR,101289,48184,21,12,1
4/1/2018 16:00,N343,R019,00-00-06,JAMAICA 179 ST,F,IND,REGULAR,101317,48200,28,16,1
4/1/2018 20:00,N343,R019,00-00-06,JAMAICA 179 ST,F,IND,REGULAR,101342,48220,25,20,1
4/2/2018 0:00,N343,R019,00-00-06,JAMAICA 179 ST,F,IND,REGULAR,101355,48231,13,11,1
4/2/2018 4:00,N343,R019,00-00-06,JAMAICA 179 ST,F,IND,REGULAR,101358,48235,3,4,1
4/2/2018 8:00,N343,R019,00-00-06,JAMAICA 179 ST,F,IND,REGULAR,101575,48251,217,16,1
4/2/2018 12:00,N343,R019,00-00-06,JAMAICA 179 ST,F,IND,REGULAR,101694,48276,119,25,1
4/2/2018 16:00,N343,R019,00-00-06,JAMAICA 179 ST,F,IND,REGULAR,101744,48320,50,44,1
4/2/2018 20:00,N343,R019,00-00-06,JAMAICA 179 ST,F,IND,REGULAR,101775,48430,31,110,1
4/3/2018 0:00,N343,R019,00-00-06,JAMAICA 179 ST,F,IND,REGULAR,101783,48464,8,34,1
4/3/2018 4:00,N343,R019,00-00-06,JAMAICA 179 ST,F,IND,REGULAR,101789,48470,6,6,1
4/3/2018 8:00,N343,R019,00-00-06,JAMAICA 179 ST,F,IND,REGULAR,102028,48488,239,18,1
